int art_nbtns=7;
int art_btns[]={ 5  , 54 , 4  , 5  , 54 , 12 , 54 , 12 , 59 , 5  , 59 ,
                 13 , 54 , 4  , 13 , 54 , 20 , 54 , 20 , 59 , 13 , 59 ,
                 21 , 54 , 4  , 21 , 54 , 28 , 54 , 28 , 59 , 21 , 59 ,
                 29 , 54 , 4  , 29 , 54 , 36 , 54 , 36 , 59 , 29 , 59 ,
                 37 , 54 , 4  , 37 , 54 , 44 , 54 , 44 , 59 , 37 , 59 ,
                 45 , 54 , 4  , 45 , 54 , 52 , 54 , 52 , 59 , 45 , 59 ,
                 53 , 54 , 4  , 53 , 54 , 60 , 54 , 60 , 59 , 53 , 59 };
int art_actions[]={ 0 , 2 , 3 , 4 , 0 , 0  ,
                    0 , 0 , 7 , 0 , 0 , 0  ,
                    0 , 0 , 8 , 0 , 0 , 0  ,
                    5 , 5 , 5 , 0 , 0 , 0  ,
                    6 , 6 , 6 , 0 , 0 , 0  ,
                    0 , 0 , 1 , 1 , 0 , 0  ,
                    9 , 9 , 9 , 9 , 9 , 10 };
bool art_hidebtns=false;
bool art_showled[4]={ true , true , true , true };
int art_ledpos[4][2]={ 8 , 37 , 28 , 14 , 50 , 40 , 20 , 14 };
